Company Name,Report Year,Annual Carbon Emissions (tonnes CO₂),Annual Water Consumption (cubic meters),Renewable Energy Usage (MWh),Sustainable Materials Usage Ratio (percent),Waste Recycling Rate (percent)
Chevron,2010,59200000.0,,,,59.0
Chevron,2011,59800000.0,1000000.0,1250.0,100.0,
Chevron,2012,3500000.0,,,,41.4
Chevron Corporation,2013,,,,100.0,30.0
Chevron,2014,56000000.0,,,,70.0
Chevron Corporation,2015,57000000.0,78000000.0,,,75.0
Chevron,2016,66000000.0,,,100.0,
Chevron Corporation,2017,63000000.0,,,100.0,25.0
Chevron Corporation,2018,66000000.0,,,100.0,33.0
Chevron,2019,4000000.0,,29.0,,
Chevron Corporation,2020,54000000.0,0.0,,29.0,
Chevron,2021,,6397342.9,100.0,25.0,
Chevron,2022,20000.0,63000000.0,,,
Chipotle,2016,,,15781211.0,100.0,37.0
El Paso,2014,,,,,
Woodside Petroleum,2019,,,500000000.0,,
Kroger,2017,,,10600000.0,60.0,95.0
Cisco,2018,,3394.0,40.0,35.0,
Citi,2018,,,,,
3M,2012,72.0,,,,
3M,2013,,,,,
3M,2015,61700.0,,800000.0,,
Apple,2015,275000.0,1.87,692000000.0,,68.0
Kinross,2015,1351000.0,51508000.0,,81.0,52.0
Bristol Myers Squibb (BMS),2021,,3168250000.0,,,
Cisco,2015,351353.0,5308.0,,,75.0
Chevron,2004,62500000.0,,,,
Chevron,2013,,,,,
Chevron,2015,57000000.0,78000000.0,,,
Chevron,2017,,,,,
Chevron,2018,66000000.0,70000000.0,,,75.0
Chevron,2020,,0.03,,,29.0
Cimarex Energy_None,2019,,,,,
Citi,2019,,4336083.0,1310600,,
Citi,2020,,3782392.0,,,22.8
"Citigroup, Inc.",2021,,3619630.0,,,22.76
Citi,2022,,946.35,,,
PAX WORLD,2017,437.0,0.3,,,
The Coca-Cola Company,2016,,,,30.0,59.3
COCA-COLA,2017,19.0,,,,
The Coca-Cola Company,2020,,1.84,,11.5,60.0
The Coca-Cola Company,2021,5490000.0,1.81,12.0,23.0,61.0
Coca-Cola,2023,5620000.0,,24.0,,
Colgate,2013,,1.6,,50.0,
Colgate,2022,,,,,
NRG,2015,90.0,11000000000.0,,,
Ralph Lauren Corporation,2017,90000.0,0.01,,,
Amazon,2023,80.8,,100.0,,82.0
ConocoPhillips,2022,16014000.0,9200000.0,,,
Edison Energy,2018,220000.0,,100.0,,
Con Edison,2021,39900000.0,,53.3,,
Franciscan Estate Winery,2015,194518.0,681.37,75.0,49.0,94.0
"Poggio Casciano Winery, Kim Crawford Winery, Gonzales Winery, Jackson-Triggs Winery",2016,207354.0,3.32,133.0,,95.0
Nava Brewery,2017,230842.0,,,50.0,83.0
Constellation Brands,2019,303842.0,,5500000.0,,99.0
Ruffino Group,2020,3202.0,,,,99.0
Constellation Brands,2022,,0.16,,,100.0
Corning,2021,,15693406.0,,,
Corning,2022,,,190000.0,,
DCC plc,2021,450.0,,100.0,,
DCC plc,2022,84000.0,,80.0,,
DS Smith,2020,,,,,96.0
DS Smith,2021,,,,,100.0
DS Smith,2022,8250702.0,8080000.0,21.0,100.0,63.0
DS Smith,2023,7391418.0,,26.0,,
DTE Energy,2013,,0.0,,,
DTE,2019,,,1000000.0,,
DTE Energy,2019,,,,,100.0
DTE Energy,2020,4700000.0,21.0,,,
DTE Energy,2021,,,,,
DXC Technology,2018,,2735249.0,,,
DXC,2019,,,,,
Henry Schein,2017,6300.0,,,,
Johns Manville (JM),2014,1580652.0,3785410.0,,,11.5
AAON,2023,,,,,90.0
Pall,2020,285.0,,130000.0,,20.0
Lavazza,2021,2300000.0,,134.0,,
Danaher,2022,372468.0,6818699.0,,,69.9
Danaher,2023,,120000.0,,,
Darden Restaurants,2012,568.0,1.89,15.0,100.0,
"Apex Companies, LLC",2022,345316.0,4669793.0,0.02,,32.0
Darden,2024,4282662.0,4826875.0,0.03,,17.0
Dechra,2016,8075.0,,,,
Dechra,2021,55318974.0,,27.8,,31.0
Dechra Pharmaceuticals PLC,2023,,178645.0,,,
John Deere,2020,766000.0,,50.0,,85.0
John Deere,2021,977200.0,,40.5,,83.0
John Deere,2022,716700.0,23900.0,58.9,,84.0
Delta Air Lines,2016,90000.0,,,,
Delta Air Lines,2017,40175582.0,,,,
"Delta Air Lines, Inc.",2018,40.0,0.06,,,
"Delta Air Lines, Inc.",2019,,,,,
"Delta Air Lines, Inc.",2020,38161782.15,,,,
SKY CLUBS,2022,,,,,90.0
Dentsply Sirona,2021,37950.0,258177.0,,,
Dentsply Sirona,2023,22960.0,235930.0,13.0,55.0,
Devon Energy,2021,4230000.0,98500000.0,,,
Diageo,2020,710986.0,16514966.0,65.5,,
Diageo,2021,691999.0,16790280.0,,,97.5
Diageo,2022,,623145.9,,,
Diamondback Energy,2021,1.0,,,,
Digital Realty,2018,3799200.0,1427600.0,1904300.0,,24.0
Digital Realty,2019,1777790.0,1533375.0,1966423.0,27.0,26.0
Digital Realty,2020,32798.0,1417689.0,4146675.0,,27.0
Digital Realty,2021,20327.0,1470354.0,5295453.0,,28.0
Digital Realty,2022,1606253.0,1573359.0,100.0,,
Visa,2016,,284703.37,,,76.0
NRG,2018,46000000.0,185000000.0,,,
Baxter,2019,619000.0,14471000.0,2811.0,,75.0
Baxter,2021,598000.0,14708000.0,846000.0,,
Vitality UK,2024,,88603.0,4.0,,95.5
NVIDIA,2018,,55681.0,52029.0,,74.0
Barrick Gold Corporation,2020,,,,,79.0
Procter & Gamble (P&G),2014,5353.0,70610.0,,,87.0
Givaudan SA,2015,185759.71,8751942.97,40.0,,
Colgate-Palmolive,2016,531000.0,1.04,,41.0,40.0
GLOBALFOUNDRIES,2017,14600.0,3700000.0,,,55.0
Visa,2017,120953.0,247459.69,,,77.0
Dollar General,2022,1916849.0,,,,
DOLLAR TREE | FAMILY DOLLAR,2021,7.75,,,,
[company name not provided in text],2022,6178591.0,,,,
Dollar Tree,2024,,,79000.0,,72.0
"Dollar Tree, Inc.",2023,,,,,
Dominion Energy,2017,,79493.61,1350.0,,
Dominion Energy,2018,101143310.0,6885000000000.0,,,
Dominion Energy,2019,,,,,
Dominion Energy,2020,5.3,,,,
Dominion Energy,2021,,42110000000.0,,,41.0
Port of Dover,2023,,,,,90.0
BMW Group,2015,1267485.0,4819684.0,,,98.8
Dow,2019,42.1,,,,
Dow,2020,34700000.0,,,,
DOW,2021,28290000.0,,900.0,,
Dow,2022,27290000.0,,1000.0,,
Dow,2023,26480000.0,3543.14,1000.0,,
CPP Investment Board,2019,43100000.0,,,,
Apple,2016,38400000.0,2.17,93.0,,63.0
Duke Energy,2023,,,,,80.0
Deutsche Post DHL,2018,4820000.0,1096000000.0,,,
RBC,2014,144244.0,,18300.0,,72.0
Morgan Stanley,2020,30.0,,,,
ENI,2018,,,,,
Eni,2020,37760000.0,,307.0,,
Eni,2021,456000000.0,,1188.0,,
EOG Resources,2017,,0.01,,,
EOG,2018,,37.0,,,
EOG,2019,,25.0,,,
EOG RESOURCES,2020,4500000.0,20.0,,,
EOG Resources,2021,5000000.0,196.0,,,55.0
Eastman,2013,6055992.0,650000000.0,90.0,,
Eastman Chemical Company,2022,6206603.0,,,,75.0
EATON,2018,1099044.0,,9000000.0,,87.0
EATON,2019,,,12.0,,92.0
Eaton,2020,1200000.0,5000.0,,,90.0
Eaton,2021,,278.0,,,94.0
Eaton,2022,215653.0,2935.0,842791.0,,95.0
Ecolab,2005,,,,,
Ecolab,2006,,1135.62,,,
Ecolab,2007,200000.0,355000000.0,,42.0,
Ecolab,2008,200000.0,,,,
Ecolab,2009,200000.0,1634068.0,,,
Ecolab,2010,25000.0,,,,18.0
Ecolab,2011,,,,,19.8
ConAgra Foods,2012,,731000000.0,17000000.0,,
Ecolab,2013,,,,,
Ecolab,2014,,800.0,,,80.0
Ecolab,2015,3.6,6.9,,,
Dow Chemical,2016,47.3,1.17,40.0,,
Ecolab Inc._2017,2017,21500.0,37854100.0,,,
The Buttered Tin,2018,2400000000.0,711657080.0,99.4,,
Ecolab,2020,340004.0,6571352.0,100.0,,
Ecolab,2021,8733980.0,0.1,,,
Ecolab,2022,299519.0,,,,
Edenred,2017,,,,,
Edenred,2018,,61606.0,2799.0,,
Edenred,2019,,60056.0,,,
Edenred,2021,,,560.0,,
Edwards Lifesciences,2015,31608.0,357888000.0,,,40.0
Edwards Lifesciences,2016,46556.0,432549000.0,85000.0,,80.0
Edwards Lifesciences,2017,38583.0,518124.0,85000.0,,30.0
Edwards,2018,47.71,507160.0,13.0,,
Edwards Lifesciences,2022,40474.0,683487.0,2500000.0,,42.0
EA,2022,,232800.0,13.0,,
Emerson,2022,163202.0,3874.0,30.0,,77.0
Emerson,2021,112326.0,3567.0,4.0,,
Emerson,2018,,164.67,,,
BHP,2017,16300000.0,,,,
ENGIE,2016,133000000.0,,18.3,,89.3
ENGIE,2017,120.0,,25.0,,
ENGIE,2018,20.0,,,,
ENGIE,2019,2141479.0,1454663.0,3313000,,
Engie_2020,2020,43.0,34030000.0,72.0,,84.0
Windstream,2021,67.0,8.0,34.4,,
ENGIE,2022,37.5,96.0,,,84.0
Entergy,2022,,,1.0,,
Equifax,2023,14914.0,,,,
Equinix,2020,55100.0,,5840000,,
Equinix,2023,,,96.0,,
Whole Building Conservation,2016,,,230.0,,
Whole Building Conservation,2017,,,230.0,,
Equity Residential,2018,77206.0,12624836.0,2.0,,15.97
Equity Residential,2019,81089.0,12383582.0,12000,,13.8
Equity Residential,2020,,,3.0,,
Equity Residential,2021,116821.0,12182778.0,,,16.4
Equity Residential,2022,264413.0,,1.0,,18.1
Williams,2019,,0.06,,,
Essex Property Trust,2023,43363.0,2980853.0,11620.0,,40.97
EssilorLuxottica,2019,,,5500,,
EssilorLuxottica,2021,,,70.0,,
The Esteé Lauder Companies,2014,154200.0,539639.0,,,82.0
Beiersdorf,2019,,,100.0,,
Eurofins Lancaster Laboratories,2020,500000.0,,,,
Eurofins,2021,525000.0,,,,
Eurofins,2022,480000.0,1500000.0,20.0,,
Everest,2019,,,,,100.0
Everest Re Group,2021,,,,,
Cheniere Energy,2019,6740560.0,,,,
WEC Energy Group,2020,,10000000.0,1.3,,
Evergy,2023,22961093.0,42.0,30.0,,
Eversource,2014,1400000.0,,70.5,,
Eversource,2015,820000.0,,600.0,,
Eversource,2019,36000.0,,70.0,,29.0
Eversource,2020,,,,,
Eversource,2021,,,52415197.0,,
Eversource Energy,2022,,100076.49,61638.0,,
Exelon,2013,25000000.0,129461022.0,,,53.0
Exelon,2014,1100000.0,143467039.0,,,70.0
Exelon,2015,86000000.0,50.88,250000.0,,74.0
Exelon,2016,17130.0,50049.74,,,65.3
Exelon,2017,17409000.0,59936.96,,,60.5
Exelon,2018,16082000.0,71870.03,,,74.5
Exelon,2019,15497000.0,59948.82,,,
Exelon,2020,13720000.0,52860.05,,,90.0
Exelon Corporation,2021,5749000.0,0.43,,,88.0
Exelon,2022,5715000.0,0.3,,,90.4
Expedia Group,2023,3451.0,,84.0,,
Expedia Group,2021,39898.0,,100.0,,
Expeditors,2020,54452.33,214249.26,,,
Expeditors,2022,9742.91,,,,
Expeditors,2021,7056.28,52924.64,,,
Experian,2007,62000.0,,,,
Experian,2008,50.0,,22.0,,
Experian,2010,78000.0,,,,
Experian,2011,79000.0,,,,
Experian,2012,82800.0,,,,
Experian,2013,2654.0,,,,63.0
Experian,2017,54190.0,,26.0,,
Experian,2018,51000.0,,,,
Experian,2019,47700.0,,26.0,,
Experian,2020,43700.0,,29.0,,
Experian,2021,24.7,,,,
ExxonMobil,2010,132000000.0,2140000000.0,,,
ExxonMobil Corporation,2011,129000000.0,2342000000.0,,,50.0
ExxonMobil,2012,125.0,2083.0,,,
ExxonMobil,2013,126.0,280.0,,,
ExxonMobil,2014,,,,,
ExxonMobil,2015,122000000.0,300000000.0,,,
ExxonMobil,2016,125000000.0,290000000.0,,,
ExxonMobil,2017,6600000.0,300000000.0,,,
ExxonMobil,2018,,,500.0,,90.0
Our Environmental Responsibility,2017,,,,,43.3
Ferrari N.V.,2018,,,,,44.8
Ferrari Group,2019,,,,,
Ferrari N.V.,2020,,701.4,,,
Ferrari Group,2021,,,142.0,,
Ferrari Group,2022,,,29.0,,
First Quantum,2021,411191.0,,,,
ACTIONS TARGETS,2022,,,20.0,,
Enbridge,2016,2206000.0,225.3,,,59.0
Teledyne,2022,138329.0,950.04,20.0,,
FMC,2011,14.0,30283280.0,,85.0,
FMC,2012,2.0,30283280.0,,,
FMC,2013,,,,,30.0
FMC,2014,1150000.0,6400000.0,,,
FMC,2015,400.0,45000000.0,,67.0,
FMC,2016,600.0,4000000.0,,,38.0
FMC Corporation,2017,700.0,4000000000.0,,82.0,
FMC Corporation,2018,,,,,
FMC Corporation,2019,350.0,340000.0,,,
FMC,2020,151.95,1517000.0,4.65,,
FMC,2021,2727.76,1450000.0,32.64,,35.04
FMC Corporation,2022,3.0,2500.0,,,58.0
Facebook,2019,364000.0,3.43,86.0,,90.0
Facebook,2020,2020.0,1609000.0,7100000000.0,,90.0
Meta,2021,5709000.0,,,,
Meta,2023,8533471.0,4893023.0,100.0,,
Fastenal,2022,,,,,
FedEx,2008,39.5,,25000.0,75.0,
FedEx,2009,14101552.0,,5.0,,
International Air Transport Association (IATA),2010,3.9,,,,
FedEx,2011,,,,,36.0
FedEx,2012,16645894.0,,20000,,
FedEx,2014,122517.0,0.01,,,
FedEx,2018,2300000.0,,,,
FedEx,2019,92.0,,,,
FedEx,2020,19501454.0,,,,
FedEx,2021,19414171.0,,,,
FedEx,2022,21448385.0,,,,
Pike & Rose,2019,1300000.0,0.02,13000000.0,,49.0
Federal Realty Investment Trust,2020,18026.0,557649.12,36.0,,
Federal Realty,2021,20162.0,253761.0,8.0,,32.0
Federal Realty,2022,203787.0,243172.0,,,30.0
Larsen & Toubro,2017,434802.0,9335260.0,567.0,,8.71
FIS,2019,110198.74,407.5,,,
FIS,2021,,,3.0,,
FIS,2022,,255100.0,11273.98,,
FIS,2023,,,,,
Fifth Third Bancorp,2015,100338.0,,,,
Fifth Third Bancorp,2017,,10.0,100.0,,
Fifth Third Bancorp,2018,,,30.0,,
Fifth Third Bancorp,2020,0.0,516.8,100.0,,
Fifth Third,2021,0.0,,100.0,30.0,
Fifth Third,2022,386330.0,0.38,190000.0,,
Sempra Energy,2013,7800000.0,120754579.0,23.6,,
Thermo Fisher,2017,,,2645.0,,24.0
FirstEnergy,2021,18100000.0,340686900.0,,,
FirstEnergy Corp.,2023,18100000.0,,,,
FirstEnergy,2022,,,,,
Fiserv,2021,,,,,
Fiserv,2022,,,,,
Taylor Morrison Home,2022,,,,,
Chemours,2021,7885000.0,,,,
Fluor,2008,2006.0,2184.18,7500000.0,,
Fluor,2009,,37.0,,,
Fluor,2010,95.0,,,,
Fluor,2011,,0.03,,,
Fluor,2012,,,,,
Fluor,2013,,225000.0,,,
Fluor,2014,,,,,
Fluor,2015,,,,,
Fluor,2016,100000.0,2693.32,12000000.0,,
Fluor,2017,87300.0,,,,
Fluor,2018,14370.0,2.19,,,
Fluor,2019,92950.0,1150.01,,,
Fluor,2021,50000.0,,,,
FLUOR CORPORATION,2022,,,10.0,,
Hyundai,2019,,,,,
Flutter Entertainment plc,2023,,,100.0,,
"Foot Locker, Inc.",2021,,,45200.0,,
Ford,2020,3740000.0,41639510.0,,,
Ford,2021,2.96,15600000.0,,,
Ford,2022,,,,,
Ford,2023,303.0,15100000.0,42.6,,91.0
Interior,2014,18.2,,,,
Teck,2017,,,30.0,,
Chemours,2022,6545000.0,39000.0,100000.0,,0.0
TD Bank Group,2023,,,405276.0,,
Fortinet,2021,,2021.0,100.0,,
Fortinet,2022,,,,,
Fortinet,2023,2030699.0,,100.0,,
Fortive,2022,,,,,
Fortive,2020,28.6,,,,
Hitachi,2013,,56520000.0,,,83.0
PVH,2014,0.65,,,100.0,
Fortune Brands Innovations,2023,120634.0,0.67,1400000.0,,49.4
Frasers Group_2024,2024,451.3,,,,
IPCC (Intergovernmental Panel on Climate Change),2014,49.0,,30.0,,
Freeport-McMoRan,2016,5500000.0,1738000000.0,63.0,,81.0
Freeport-McMoRan,2017,,1560000000.0,,,82.0
Freeport Minerals Corporation (FMC),2018,4900000.0,1540000000.0,30.0,,81.0
Freeport Americas Copper,2020,4600000.0,,,,
Cerro Verde,2021,,56650000.0,,,
FCX,2022,2500000.0,,,,
FCX,2023,7800000.0,,,,
Fresnillo plc,2022,18658.0,,56.0,,
Hochschild Mining,2020,98974.0,231.67,,,
PEÑOLES Industries,2023,,24227.28,,,
GSK,2013,1833000.0,15700000.0,,,94.0
GSK,2017,19500000.0,,,,70.0
GSK,2019,16335000.0,12370000.0,,,
GSK,2020,14620000.0,12470000.0,,,
GSK,2021,13456.0,10.17,,,
Gap Inc.,2004,,,,,
Gap Inc.,2017,,,3.0,35.0,47.0
Gap Inc.,2018,,,,,
Gap Inc.,2020,240724.0,,17.0,,
Gap Inc.,2021,,25898640.0,17.0,79.0,
"Gartner, Inc.",2021,,,,,
General Dynamics,2021,,0.04,7.5,,29.0
Electric Boat / GD Ordnance and Tactical Systems,2022,,0.04,,,65.2
Bath Iron Works,2023,678187.0,,,,
GE,2021,1810000.0,18662071.3,63100.0,,
GM,2016,77.0,0.07,,,
General Motors,2017,1848804.0,37493216.0,,,44.0
General Motors,2018,1763555.0,10738.0,703475.0,,
General Motors,2019,1589700.0,31254916.0,1636792.0,,94.0
General Motors Company,2020,1214124.0,25554164.0,1398047.0,,
Garmin,2016,,,,90.0,
GM,2021,,25304.0,146832.0,35.0,1.2
General Motors (GM),2022,3500000.0,27325.0,1977727.0,,
Genuine Parts Company,2022,374826.0,,,,
Gilead,2016,975.0,303689.56,,,66.0
Gilead Sciences,2017,1728.0,167102.86,50.0,,68.0
Gilead,2019,2700.0,444.0,1.91,,
Gilead,2020,42546.0,613.3,89708.0,,
